simple_5v_random:2000,Average,Sum,Mean,Average runtime,simple_5v_random_0,simple_5v_random_1,simple_5v_random_2,simple_5v_random_3,simple_5v_random_4,simple_5v_random_5,simple_5v_random_6,simple_5v_random_7,simple_5v_random_8,simple_5v_random_9,simple_5v_random_10,simple_5v_random_11,simple_5v_random_12,simple_5v_random_13,simple_5v_random_14,simple_5v_random_15,simple_5v_random_16,simple_5v_random_17,simple_5v_random_18,simple_5v_random_19,simple_5v_random_20,simple_5v_random_21,simple_5v_random_22,simple_5v_random_23,simple_5v_random_24,simple_5v_random_25,simple_5v_random_26,simple_5v_random_27,simple_5v_random_28,simple_5v_random_29,simple_5v_random_30,simple_5v_random_31,simple_5v_random_32,simple_5v_random_33,simple_5v_random_34,simple_5v_random_35,simple_5v_random_36,simple_5v_random_37,simple_5v_random_38,simple_5v_random_39,simple_5v_random_40,simple_5v_random_41,simple_5v_random_42,simple_5v_random_43,simple_5v_random_44,simple_5v_random_45,simple_5v_random_46,simple_5v_random_47,simple_5v_random_48,simple_5v_random_49,simple_5v_random_50,simple_5v_random_51,simple_5v_random_52,simple_5v_random_53,simple_5v_random_54,simple_5v_random_55,simple_5v_random_56,simple_5v_random_57,simple_5v_random_58,simple_5v_random_59,simple_5v_random_60,simple_5v_random_61,simple_5v_random_62,simple_5v_random_63,simple_5v_random_64,simple_5v_random_65,simple_5v_random_66,simple_5v_random_67,simple_5v_random_68,simple_5v_random_69,simple_5v_random_70,simple_5v_random_71,simple_5v_random_72,simple_5v_random_73,simple_5v_random_74,simple_5v_random_75,simple_5v_random_76,simple_5v_random_77,simple_5v_random_78,simple_5v_random_79,simple_5v_random_80,simple_5v_random_81,simple_5v_random_82,simple_5v_random_83,simple_5v_random_84,simple_5v_random_85,simple_5v_random_86,simple_5v_random_87,simple_5v_random_88,simple_5v_random_89,simple_5v_random_90,simple_5v_random_91,simple_5v_random_92,simple_5v_random_93,simple_5v_random_94,simple_5v_random_95,simple_5v_random_96,simple_5v_random_97,simple_5v_random_98,simple_5v_random_99
k_step_v2 -a:k 1,1357.502749,135750.2749,1256.499049,46,2118.112752,1636.775742,1696.345043,1117.488846,1135.723468,2945.883822,1150.850237,1006.48016,1119.047737,552.9985928,717.3524712,1145.795785,2233.54939,2024.616083,1242.565066,1372.837093,1505.992873,1183.621978,1575.871333,2323.845606,499.5710857,1569.811895,1056.163644,3289.00748,2208.699383,2359.94027,2222.453877,2741.671274,1461.255514,1952.750295,400.3499066,1817.535296,1014.212405,1551.204363,2981.242677,889.631226,1779.319783,329.539646,1573.117017,247.4258319,1029.760974,629.9410396,411.2481534,576.9298475,436.2556182,2887.596324,2234.426051,1762.688997,642.433919,758.231144,2122.614758,745.4076401,600.8555045,2036.032018,1212.22777,573.9061476,740.6781921,357.4898252,594.4196954,1174.504441,1388.107491,2013.126844,1079.615556,1508.266652,1270.433032,1950.825492,2724.469899,630.4080734,722.4944994,565.4869985,2334.843936,2386.740484,906.2688911,227.6177214,1715.133053,1941.603934,547.6246062,1712.72636,508.9041529,576.946492,1528.908894,227.4503127,610.0958271,849.6637067,991.5640358,669.5751977,1307.908192,2007.905305,3008.130353,2063.136516,813.32922,194.2359998,1303.658836,2163.079847,899.1784958,343.2083951,1887.533625,1532.452024,1585.922833,1773.388099
k_step_v2 -a:k 2,1277.100459,127710.0459,1164.255443,49,1964.414029,1501.977054,1240.88243,1334.648058,1203.438693,3053.160677,1242.682494,1008.429907,1160.64178,791.2654976,744.4997232,1167.869106,2683.793979,1289.816572,1341.045174,852.8856266,1345.159809,1344.034288,1378.425509,2676.583699,538.2529292,1309.535428,818.8690403,2777.447835,1943.526433,1823.773523,1801.806387,2868.677717,1361.939706,2042.831911,614.4675963,1753.213935,965.7397229,958.8696399,2437.281666,1048.834054,1473.857548,618.0934561,1068.463534,319.0333504,1254.266434,917.5847247,580.4144507,1044.670216,493.8495966,2572.920804,1460.159907,1360.157981,564.6060647,868.0837288,782.2635517,695.2754164,718.4122744,1833.667905,1028.013035,1262.934607,739.1646825,378.7635941,820.6286953,1135.415461,1643.080691,1491.432418,523.9744853,1625.225132,963.4238155,1816.221272,2622.118515,554.9589388,895.6008878,802.3622933,1369.417917,1656.727807,1261.992,208.8883593,1502.828143,2459.563605,566.5506457,1121.24127,662.6199564,676.2280486,1587.857037,452.3577585,795.6229578,913.0073242,944.7005602,392.5544807,981.0885275,1604.326997,2509.604848,2222.760047,894.5432874,115.3694676,1069.145512,2209.800595,1152.887861,728.7784405,1869.981082,1033.737198,1689.546786,1736.496248
k_step_v2 -a:k 3,1263.731234,126373.1234,1152.817851,57,1499.349639,1467.050563,1143.591707,910.7826959,879.2645605,2960.077744,1063.137705,971.9544097,924.0485917,1172.102753,738.925307,1373.659385,2120.9483,1459.554934,1580.770772,1164.209527,992.1598704,1619.916399,874.6823501,1957.576622,840.4251513,1414.65773,1026.174838,2571.906323,1638.242881,2009.881396,1704.548127,2935.001159,1514.6881,2024.113021,649.8619561,1352.109276,1316.200577,1065.434408,2227.694591,831.3288061,1507.40163,672.9674003,1114.40744,461.0445542,1192.311981,991.816517,1000.287847,1163.307933,714.4240152,2510.720724,1580.066201,1287.228644,679.447284,898.362312,932.856296,799.4718772,893.9025744,1479.594426,1226.833757,953.5948728,962.2289715,677.614929,1352.487504,942.8227171,1860.257032,1915.263285,1065.613401,1674.926873,1137.167011,1879.407827,2053.720235,1047.795632,1097.544267,781.3308959,1289.058404,1399.986658,1283.61152,642.0627277,1302.921096,2135.368504,938.9079512,1143.45634,669.340433,522.880041,1390.61068,666.7893452,868.160752,700.7297149,1153.071623,620.5479359,506.0437723,1732.586659,2432.711774,1780.493137,834.4734006,358.5715452,847.2805096,1616.038166,1152.564078,224.4629325,1565.593432,921.0890764,1467.239033,1702.211147
k_step_v2 -a:k 4,1398.353831,139835.3831,1335.498761,82,1712.776465,1742.736947,1326.542146,1105.27649,1436.500011,2687.91243,1000.285765,1076.457236,1369.74512,1119.913022,1303.063471,1437.785095,2030.640757,1849.326143,1743.70953,1303.69605,1398.860965,1878.521061,1384.15462,1812.696606,627.6262529,1482.215089,1068.841048,2281.818633,1845.378744,2102.839312,1378.675575,2415.294172,1291.225667,2112.273274,1076.762515,1920.944435,1341.465716,962.1421211,2254.15276,906.6063305,1788.683202,886.4242227,1362.833806,663.8829643,1421.812852,970.2894057,942.4104202,1367.741368,718.7582439,2422.479495,1870.138811,1700.709362,996.6068165,1135.05658,1275.865782,896.2694049,1000.323014,1610.405276,1088.925423,1128.281377,1179.472229,818.5936195,1201.573454,956.7944035,1535.919754,1474.762204,934.2275594,1947.904892,1195.312908,2118.68819,2701.096896,1065.464893,943.5505936,852.657904,1670.561368,1513.21562,1128.240159,769.3692265,1717.429015,2444.396227,1196.809666,1667.019496,1089.871778,813.5423583,1350.009561,648.074831,1473.980815,934.2066597,1139.115933,910.4689208,880.0347154,1911.552601,2730.659472,1496.444048,1255.377969,244.4864352,678.4441529,1635.420795,1329.531806,888.0735733,1892.699472,1103.630136,1796.810306,1563.127078
k_step_v2 -a:k 5,1596.001303,159600.1303,1546.010052,167,2172.956057,1455.559303,1728.861994,1063.73481,1803.39173,3126.583544,1119.118861,1621.322747,1326.883655,1097.573885,1326.167638,1585.983787,2273.575353,1582.192612,1694.047346,1011.916565,1459.249577,2365.464333,1241.797584,2393.704999,948.6218989,1233.946816,986.2354595,3018.782644,2116.911292,2085.03448,1732.778615,3293.095076,1567.095364,2852.554131,1374.445322,1689.945122,1690.056986,1536.592851,2674.753176,1105.806738,1550.208558,326.258086,1474.198321,819.8203316,1391.766728,1463.26864,1384.282247,1567.013671,683.9656955,2921.062205,2177.503023,1510.99736,1302.600878,992.8098761,1099.881619,880.1819173,1541.811546,1671.172793,1557.479289,1144.707816,1306.801703,623.3382591,1475.290329,1073.262695,1832.038841,1956.835959,1167.62165,1957.008079,1770.35528,2308.330952,2660.081645,1504.960474,1148.168816,1063.321157,1720.061449,1776.337092,1764.097051,807.4407999,2161.565553,2539.957365,799.9888617,1665.104607,1298.727629,1044.579557,2090.809785,764.2210634,1567.619172,1453.905924,1370.023198,696.7598287,933.554821,1607.46366,3812.471287,2114.006278,922.3522224,837.7937622,859.6402956,1999.760959,1954.323615,1645.088895,2004.487327,1220.109326,1840.058284,1662.671825
all_in_cluster -a:maxd 120 -a:minp 2,1743.618534,174361.8534,1520.880659,83,2544.861861,2752.240366,1708.627064,1417.94655,1374.72122,3649.370986,2261.87897,1330.520924,1837.42216,1291.058723,1469.902461,1351.021484,3153.026036,3110.487084,1511.640505,2130.858538,1694.215029,1521.241597,2272.758969,3440.891117,784.7018336,1520.519721,1046.886711,3595.68065,2287.201808,2961.938787,3005.344006,3313.551251,2098.081449,3146.867757,741.8752543,1916.875878,1719.204491,1327.254951,2947.202988,1089.544417,1396.085933,455.9098256,1262.554987,172.672317,1733.44754,1372.760639,340.243749,1172.528854,627.6524722,3167.71048,2825.907657,2915.45552,1085.06304,664.2484005,939.967396,863.8549498,786.0483162,1646.124324,1525.948531,1339.228728,1209.489907,1036.578303,1335.387481,1670.749589,2488.862242,1765.892995,904.9552093,1603.717751,1093.04155,2239.074371,3127.943789,1350.149984,1545.142381,838.7826664,2244.789546,2179.596184,1268.845336,366.3242651,2313.582481,3908.285358,570.0177754,1430.900533,1853.223043,1174.88959,2159.554165,254.6937902,1470.5756,1161.878772,1330.916795,610.284612,1112.076649,2537.328322,3055.349047,3380.124179,863.9591391,542.4936042,1822.500001,3199.97297,1406.940561,989.5531151,2048.007813,1118.147336,2166.036552,1990.400763
greedy_priority,2044.360564,204436.0564,1983.509108,126,2686.906757,2520.629796,2828.479643,1793.326405,1988.236419,3801.315986,2542.779618,794.2139681,1965.80187,1874.461184,1023.562967,1844.320874,3892.178857,3335.488627,2384.010325,2368.961117,1852.65649,2243.350785,1622.280311,3875.233066,995.6548302,2248.314728,1276.515453,4942.149207,2671.621722,2980.394159,2712.23159,3983.36372,2466.808378,2969.015834,367.2914906,2963.246483,1860.246994,2726.051589,4260.63263,1012.12928,3266.804727,269.3908152,2965.681351,192.1469384,1978.781797,1009.168004,532.343496,1071.169636,625.0393423,4455.975554,3526.314298,2719.8643,777.3358343,910.4616988,2351.019173,825.6870269,712.8794032,2627.290025,2428.948933,1591.590509,1034.101585,581.9150211,939.6531161,1279.005924,2645.644222,3223.564758,1387.484012,2103.397938,1728.937709,2768.849669,4313.500457,830.135707,1628.945197,847.7158595,3224.28498,2793.679229,1299.514137,144.8314152,2527.740808,3670.506737,826.0057875,1997.671968,956.6651027,566.7433471,2108.340028,120.6098406,710.8236484,909.5541234,1758.803692,855.501051,2587.089421,2690.303505,3916.912337,3855.611377,1016.760164,509.6846006,1930.270955,3537.370681,1659.903195,507.2099943,2543.91838,1656.153006,2570.592389,3158.393305
gravitational_search ,1523.861933,152386.1933,1470.498576,635,2337.944625,1435.02886,1516.973047,1077.385135,1478.064173,5199.729853,1661.69257,829.9943587,1396.782657,1378.584948,822.8952571,1660.650831,2695.903022,2022.98954,1958.290756,1643.89669,1726.102875,1565.440144,1376.631332,2953.232451,833.3421962,4070.931539,1318.090675,3112.693676,1928.555468,2210.689096,1985.281951,2567.426183,1566.761173,2184.508052,367.2914906,2491.500668,1374.113712,1548.391729,2572.098151,662.0155907,2057.577525,269.3908152,1861.194156,143.3946836,1487.567054,831.6414407,532.343496,1027.554099,608.9933023,3034.436734,2038.102312,1963.467741,686.4681013,902.6612742,1014.757098,737.5036096,524.6758343,2162.48255,1677.262244,1462.932979,781.2615966,421.4560103,943.9463563,1279.005924,2024.271787,2363.241032,1405.846823,1648.757169,1204.022802,1907.229454,2889.803461,830.135707,1227.394126,703.4073524,2260.258543,1836.241666,1050.857026,144.8314152,1717.312989,3023.175105,479.2736794,1261.473704,842.2265559,566.7433471,1860.942652,120.6098406,678.3515177,864.2011776,1404.223948,712.117224,1579.092188,1774.659296,2737.718757,2478.228893,889.1052161,383.3221288,916.6714533,2310.423431,1185.324154,509.3636361,1816.197848,1193.605052,1568.327971,2035.221783
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simple_10v_random:2000,Average,Sum,Mean,Average runtime,simple_10v_random_0,simple_10v_random_1,simple_10v_random_2,simple_10v_random_3,simple_10v_random_4,simple_10v_random_5,simple_10v_random_6,simple_10v_random_7,simple_10v_random_8,simple_10v_random_9,simple_10v_random_10,simple_10v_random_11,simple_10v_random_12,simple_10v_random_13,simple_10v_random_14,simple_10v_random_15,simple_10v_random_16,simple_10v_random_17,simple_10v_random_18,simple_10v_random_19,simple_10v_random_20,simple_10v_random_21,simple_10v_random_22,simple_10v_random_23,simple_10v_random_24,simple_10v_random_25,simple_10v_random_26,simple_10v_random_27,simple_10v_random_28,simple_10v_random_29,simple_10v_random_30,simple_10v_random_31,simple_10v_random_32,simple_10v_random_33,simple_10v_random_34,simple_10v_random_35,simple_10v_random_36,simple_10v_random_37,simple_10v_random_38,simple_10v_random_39,simple_10v_random_40,simple_10v_random_41,simple_10v_random_42,simple_10v_random_43,simple_10v_random_44,simple_10v_random_45,simple_10v_random_46,simple_10v_random_47,simple_10v_random_48,simple_10v_random_49,simple_10v_random_50,simple_10v_random_51,simple_10v_random_52,simple_10v_random_53,simple_10v_random_54,simple_10v_random_55,simple_10v_random_56,simple_10v_random_57,simple_10v_random_58,simple_10v_random_59,simple_10v_random_60,simple_10v_random_61,simple_10v_random_62,simple_10v_random_63,simple_10v_random_64,simple_10v_random_65,simple_10v_random_66,simple_10v_random_67,simple_10v_random_68,simple_10v_random_69,simple_10v_random_70,simple_10v_random_71,simple_10v_random_72,simple_10v_random_73,simple_10v_random_74,simple_10v_random_75,simple_10v_random_76,simple_10v_random_77,simple_10v_random_78,simple_10v_random_79,simple_10v_random_80,simple_10v_random_81,simple_10v_random_82,simple_10v_random_83,simple_10v_random_84,simple_10v_random_85,simple_10v_random_86,simple_10v_random_87,simple_10v_random_88,simple_10v_random_89,simple_10v_random_90,simple_10v_random_91,simple_10v_random_92,simple_10v_random_93,simple_10v_random_94,simple_10v_random_95,simple_10v_random_96,simple_10v_random_97,simple_10v_random_98,simple_10v_random_99
k_step_v2 -a:k 1,3245.656469,324565.6469,3281.795138,168,3743.648841,3707.652021,2706.371767,2706.371767,2706.371767,2706.371767,2706.371767,3617.99837,2756.971295,3291.430386,4571.748582,3154.98083,2805.368958,3954.013514,2879.433583,2355.801281,2986.420906,4145.438795,3573.385191,3311.398417,2785.217447,4355.130992,2816.032057,3055.805622,3762.296739,3228.428571,2816.961703,4362.646573,2743.614921,2686.407404,3281.608226,2658.414119,3140.781987,3819.420041,2910.769895,4105.42591,3621.047774,2570.321499,3160.481356,3558.40752,3060.883372,3655.055202,3424.197032,3499.171527,3668.25179,3615.448363,3574.194759,4004.114339,3142.839401,2810.293128,3642.719011,4527.86691,3326.057749,2644.433411,2560.76478,2442.754858,3280.027521,3596.340942,2936.219365,3908.822151,2847.571495,3402.455098,4230.463081,1754.453837,4620.64801,3181.569982,2154.256375,2913.707069,3367.725079,3374.77402,4266.507687,2627.16624,2781.93898,3884.310089,3430.367979,2592.156827,2183.499833,2900.910795,3680.734795,3795.841493,2142.366189,3663.292969,2133.85263,1114.904132,1882.304318,3624.739129,4758.883064,3739.35968,4595.199817,3550.305152,3317.301886,1734.42342,2702.197655,4517.54083,3428.852346,3964.485663,3281.982051,1868.847443,3201.353449,4205.170549
k_step_v2 -a:k 2,2740.035009,274003.5009,2747.514538,209,4021.352012,2627.860887,1872.679484,1872.679484,1872.679484,1872.679484,1872.679484,3306.422176,2459.966109,3463.139912,3169.197014,2705.108005,1354.690081,3263.659493,2951.734547,2560.319302,2290.977505,2888.076495,2546.573023,2524.035323,2320.288322,4310.715224,2662.801804,2540.798646,3032.001535,3151.708164,2316.436874,3766.66718,2115.843615,2377.862405,2916.000794,2656.443178,2407.505994,3519.205085,2163.729379,3325.485845,3147.748027,1826.964597,3545.225829,3490.862329,2686.479899,2732.033027,3117.673824,3303.70135,3374.728068,3678.008888,3936.693439,3211.464864,2109.994382,2761.05701,3296.294169,3467.715235,3483.196733,2153.673018,2017.942698,1676.783368,2876.818565,3697.000124,3453.245652,3253.613299,2821.533632,1931.480947,3061.033624,1440.781132,3081.822556,2904.967979,1866.130081,2781.708007,2414.732522,2759.057484,3258.383111,2050.600087,2523.68066,2539.328517,3295.798805,1938.191404,1333.670825,2323.078739,2259.086522,3572.679073,1904.971999,3644.278038,1841.448333,1124.363604,1472.630396,2294.56127,3924.678104,3490.182561,3405.963968,3004.245677,2887.901591,2202.98632,2485.192412,4139.672582,2735.971592,2896.780324,2644.806279,2236.998536,2916.941867,3212.257998
k_step_v2 -a:k 3,2447.062506,244706.2506,2437.365391,705,3108.713058,2345.961806,1671.542474,1671.542474,1671.542474,1671.542474,1671.542474,3060.06454,2422.961514,3368.483241,3229.190801,2305.501984,1520.437257,2623.267685,2396.407592,1909.234697,1951.01751,2922.888346,2528.929844,2246.430069,1940.207532,3395.893824,2129.067851,2697.967405,2706.109547,2651.364776,2212.492071,3161.86424,1894.765073,2480.498352,2813.99522,2257.356737,1860.790577,3028.55682,1925.840616,2807.782894,3408.491472,1518.710829,2318.583154,2909.206528,2238.650908,2812.124157,2542.30086,3174.067974,2984.09007,3446.217467,3201.956328,2891.198478,2001.07407,2508.083875,3544.121632,3546.70578,2646.541527,1972.036039,1930.407399,1647.852938,2264.183586,3221.380197,3138.531496,3402.789605,2423.974632,1231.044614,2155.074258,1458.683238,2557.979029,2419.303722,2138.761922,2450.756149,2286.285021,2597.425556,3443.232433,2086.192469,2423.36936,2308.944419,2673.92708,1735.691627,1054.666639,2285.193577,2249.379772,3344.33129,1974.846208,2935.491828,1747.227267,823.8442409,1593.413989,2044.149124,3316.516055,2746.966057,2942.674199,2657.900051,2963.880848,2141.605949,2452.708043,3197.494209,2280.746359,2615.005222,2477.052846,1457.011096,2496.4343,2986.003663
